Hue,Saturation,Value,Label
94.46759158333333,57.565168541666665,183.0936745625,mentah
95.29821397916666,63.629948416666664,180.9158524375,mentah
100.88576985416667,48.489731125,188.08150197916666,mentah
99.9624325,45.258754,187.02469083333332,mentah
99.12941772916666,51.88521402083333,186.224338,mentah
98.99439925,47.1078400625,189.05837172916668,mentah
89.59614295833333,44.132545979166665,186.678616625,mentah
89.3436694375,45.15264925,185.9989469375,mentah
93.76482222916667,40.395605625,189.07973160416665,mentah
94.4554504375,37.32316733333333,186.18940939583334,mentah
87.5500625625,46.71566760416667,186.83994233333334,mentah
97.7247508125,46.284736375,181.2905975625,mentah
86.2249019375,34.080493458333336,179.6017770625,mentah
85.86677575,38.3644824375,185.2571605625,mentah
84.8390855625,41.052196520833334,188.36554325,mentah
86.29166195833334,40.56334997916667,187.442146625,mentah
84.08240758333334,39.136916791666664,187.5457265,mentah
84.860602625,40.88578783333333,188.38770077083333,mentah
84.1518441875,42.415687229166664,186.36507479166667,mentah
82.26482104166666,40.59262991666667,187.00405708333332,mentah
81.07898989583333,43.69363385416667,188.2123175,mentah
83.171920625,33.906744375,186.04468272916668,mentah
96.93391441666667,51.16934358333334,186.740765875,mentah
82.4950703125,34.94853372916667,186.69528689583333,mentah
89.3316674375,41.53889727083333,185.6798683125,mentah
86.53806360416667,39.6609925,180.48992164583333,mentah
87.85311060416667,42.42088125,186.69544866666666,mentah
89.90523977083333,39.4595205,186.19841533333334,mentah
90.08616441666666,38.19109054166667,186.30102352083333,mentah
91.23043979166667,30.8296121875,186.35471208333334,mentah
87.377687375,34.75244652083333,185.34151416666666,mentah
81.82751172916667,37.2289771875,184.8077630625,mentah
81.14181875,37.331105125,185.49123720833333,mentah
98.09314729166667,52.852809020833334,186.90828022916668,mentah
82.66844060416666,44.666258729166664,184.77532354166667,mentah
81.71803302083333,38.805264854166666,186.48083241666666,mentah
82.82880985416666,38.5639826875,186.76782572916667,mentah
81.77752125,39.046762979166665,179.88595739583334,mentah
83.10346539583334,38.214708145833335,177.690084125,mentah
86.87105516666666,37.48727708333333,184.083723125,mentah
79.97064779166666,43.014912770833334,183.9635198125,mentah
81.54184,37.212739604166664,184.215928125,mentah
80.061368625,31.251636833333333,184.34532752083334,mentah
74.16279941666667,37.28438258333333,173.52086058333333,mentah
98.00186002083333,50.56504283333334,187.379046125,mentah
88.8737859375,44.45121264583333,183.07260325,mentah
91.1784015625,35.110572229166664,185.04897947916666,mentah
94.71254591666667,54.08692852083333,186.25434883333332,mentah
98.22436002083333,53.241452270833335,185.85261854166666,mentah
99.176007375,59.406271833333335,186.01082070833334,mentah
100.3428464375,52.94329375,188.21476583333333,mentah
107.53971609943405,68.90855265428232,181.58947966218224,mentah
107.83714473855359,65.15752683747797,186.35845287646796,mentah
107.22297886050882,73.39957331462762,192.32755468700228,mentah
107.44944687519909,71.4937484570441,194.24957892235977,mentah
107.21542974142051,70.57980649010385,187.48994307985942,mentah
105.6135697661609,83.19293220019537,192.54441879672004,mentah
107.66811815126675,69.31289619125486,181.98137137919684,mentah
108.31877676115973,65.85381679174012,193.08312450890867,mentah
109.21244893313725,59.57422439091401,191.01282486687444,mentah
107.72001182269214,67.76651510304954,187.95411614177408,mentah
106.97211886998556,69.52521148450275,185.52579274751002,mentah
105.40552099481832,78.18852158611884,177.99056781108646,mentah
105.87919509797936,74.47846506416042,194.2057389829631,mentah
107.30177380200259,68.55472068184714,188.12196543712437,mentah
107.09793149342202,69.60731241638175,197.34209414287307,mentah
108.55635372645416,60.75863690299221,187.87028859247914,mentah
107.47186984022277,67.59204519964854,189.9854164122725,mentah
107.65480899533331,70.31795484680605,192.0483843592718,mentah
107.22593428467901,72.1275079669615,193.56508826703157,mentah
107.57566282398756,69.63519263389539,190.9441771831001,mentah
107.77740762505574,67.23090575492684,200.52871681483467,mentah
107.20815428961647,78.7735382898607,197.83819577356178,mentah
107.77668210396801,75.79431029207989,199.8304911975196,mentah
107.80152659724139,73.16473874604472,196.91337389371722,mentah
107.89103761626919,73.87826949035338,193.7868622117161,mentah
108.12784036611522,75.81175680957867,202.93898555129647,mentah
108.2947471310975,74.5373561235108,204.57458292077237,mentah
107.6364069235915,77.23694767156343,193.2293775649568,mentah
108.18724740318865,74.35201667653274,206.73614326063412,mentah
108.09377438865765,79.08203282613773,206.76360223459832,mentah
108.6943184548143,70.29872555161502,205.214382688234,mentah
110.12464420764404,62.3175684441961,195.83372908216356,mentah
111.81653267283761,57.58752276274714,197.01144201339486,mentah
109.62606629865786,31.289879685940452,184.21923710951603,mentah
110.21527270832891,38.05590212151458,186.78842574035338,mentah
110.34574132560152,35.60733207662618,195.4996106110238,mentah
109.9329013278048,37.10597087430185,184.5693185377689,mentah
111.1585521565546,34.50845465169679,189.70168034533012,mentah
109.746324280883,41.93770763540848,181.17881589583024,mentah
110.27944424387861,39.80073736700716,203.18481840902334,mentah
107.33847898062712,55.31570146756673,200.95620435836926,mentah
106.811855940347,58.086596740348064,188.3248902676315,mentah
107.02650300494808,53.36593306026885,191.42414521902674,mentah
108.89725174669243,45.24012956184035,199.135854362882,mentah
108.76838581263671,48.35879431767504,196.72661567391003,mentah
107.4895907715974,54.3459350246342,195.73129688595,mentah
105.94042630709933,66.99166015749432,212.22843561527108,mentah
107.49931711758585,57.979480262773684,205.82418083973965,mentah
107.36812969854955,53.09330370415596,196.04968351154199,mentah
107.81276362977553,86.37746748510799,209.34919505816114,mentah
107.59805658898576,82.49015088117713,220.85569148314892,mentah
107.31951298339315,88.75624880545351,208.36672229050308,mentah
107.59987711102912,88.13001145437363,207.67744515372488,mentah
107.91426175699208,83.46556280062754,206.2124885854446,mentah
107.87456639621249,83.32174670238803,218.87134883544988,mentah
108.01196653544352,84.645201357403,218.79304233074603,mentah
108.72691182189577,82.97041572872645,220.3641767450997,mentah
108.05818569623479,83.27376699574211,217.90495184318524,mentah
107.41852753230584,87.34697096190193,217.15072820881736,mentah
110.00894765099068,59.312111108751516,201.02052131336404,mentah
109.60140803850156,55.86933303823611,216.2114431913504,mentah
109.99441781785555,45.86980057046232,200.26930378843784,mentah
109.07091259370554,57.47897664528871,200.48605317191914,mentah
109.7241627888148,47.72487346102593,199.8678498096689,mentah
109.69226059960926,45.46027212101021,191.74058680769394,mentah
110.02521339245897,53.884282041055236,206.35869726077215,mentah
109.63115017241287,51.37957212671749,210.43584878833167,mentah
109.65642669333603,56.54934447601882,219.85576962639894,mentah
109.65590665083671,59.47110300773535,217.14902689255985,mentah
110.13246367583193,48.79045879212767,190.38400878854404,mentah
110.20871962533712,57.78265508531717,197.43755408641084,mentah
110.0465557906305,59.32408087942513,210.59455573820318,mentah
109.69165154680499,56.7815566832222,196.233294184284,mentah
109.2202858217949,54.59127521488564,197.79013045775022,mentah
110.08667903132897,62.48287683960161,204.3192255456423,mentah
110.07465525719914,52.61742665816327,193.1964724544214,mentah
109.92278277238314,36.9744081685744,184.2072232069857,mentah
110.25928718424154,55.41217138357684,206.01059313879037,mentah
110.975357086448,41.66353665067744,199.40778407974793,mentah
109.8978366597029,59.18551224144705,200.81839035854978,mentah
109.97521017381979,36.64268550975281,186.0839625164582,mentah
110.61614509227208,38.73048119319268,188.88316455939815,mentah
110.6169788691361,48.289767199478646,202.211191258176,mentah
109.7450100308724,61.13084581191998,195.76611750156619,mentah
110.37586936439509,60.74063376000765,209.82618941990168,mentah
109.8563130621005,62.58301061221835,198.88374358263076,mentah
109.55253076289048,58.484133353198196,201.93639487858098,mentah
111.07769230871328,39.804635238590755,233.50247163283888,mentah
110.22372196797554,37.59259850694961,229.65209438841873,mentah
110.76729728214127,39.24716154184098,230.16253878957932,mentah
110.00299623784217,51.50290930140266,239.66871708360765,mentah
108.4875763016575,52.92694609874387,243.9313078525505,mentah
109.79128170193675,32.522659385684555,229.78383685680308,mentah
111.02541878809276,36.297821097416595,237.28285069230606,mentah
110.03485271905328,46.37365530564463,238.8696624510236,mentah
109.58952138835502,48.10184454570069,239.66308454801015,mentah
110.51241946765698,37.50835137319756,230.48642928815647,mentah
101.17153281220136,44.31318470741574,204.46693802228228,mentah
101.47521166700291,45.691454031859884,200.07148937716346,mentah
101.13508130879823,48.06270547858842,203.7227505694005,mentah
100.96401179813756,50.025993912458325,194.91951261839284,mentah
101.37272513551467,40.87601635997792,205.86719554659794,mentah
108.19295725248996,34.295917288936906,190.1457242203593,mentah
101.34084202587123,44.53615087586804,206.99616102619507,mentah
103.09860973037759,43.89620071168426,196.07511407919046,mentah
95.1108754831277,34.74804774602349,199.73375242559302,mentah
103.2514131319151,42.87434084260656,217.76483394476418,mentah
107.75057097663468,44.36588652272824,188.48541989636647,mentah
108.86901756182442,39.788632297351825,184.7353950929357,mentah
106.85202140494596,39.60744423126951,186.48584611719298,mentah
112.13472485280532,26.47927992737157,167.41429842293317,mentah
107.38046480136019,42.28946101398416,185.58192448740684,mentah
107.50225868833486,42.17146478941473,183.25845996079232,mentah
98.46747324547665,42.66209705623925,173.9510283220338,mentah
101.74187144290599,48.06495305100448,182.58018891089213,mentah
106.77792990732974,31.27047245309414,167.3797022825129,mentah
101.31302360954788,56.001138386220774,195.0267177744537,mentah
105.86050218734736,44.83796515972414,228.9364191013294,mentah
104.43622755911677,40.05468758295462,229.28239294872475,mentah
103.65252741152392,49.18105699778611,235.09299843116227,mentah
102.76790450994393,47.94830201851813,236.7252893125252,mentah
103.54292071927627,50.450590404606174,235.7966408191138,mentah
104.5414055531812,47.31119462613349,232.70870154123043,mentah
103.52570514743358,43.793146604700674,231.54834420923677,mentah
101.72395913522797,46.10547356136784,232.2230978174308,mentah
104.84665515367178,41.64490844464737,224.67242996639342,mentah
105.06974343132154,37.48800194180169,231.33300978267218,mentah
105.93869579081633,38.071350759997024,233.8954866383338,mentah
106.19746185414853,34.892821140552996,231.19846236979444,mentah
107.13888726666525,36.158375960946294,233.51870535382469,mentah
107.54418992492938,37.43396123895708,233.28397846033576,mentah
107.275101154861,36.536027688260525,233.94071117325703,mentah
106.92857159448066,35.40161150958823,232.90391623773598,mentah
108.35869369372358,34.799401714705134,232.34342158266793,mentah
105.25844436532417,34.34038146183291,229.57189046274075,mentah
106.48407793951347,35.099070211461274,233.62481584074837,mentah
111.17224920828113,37.384793705138144,219.18832473481066,mentah
110.2886456530453,32.37200790988872,212.35424948302682,mentah
111.0997915848181,39.34934520601945,219.5590282662883,mentah
110.86346217402154,39.56569964256514,219.64175874076219,mentah
111.13302834791565,37.34386273532566,216.12295309480453,mentah
110.23136349850814,44.89222519457835,217.05896049236551,mentah
110.1714906712555,47.72818816164603,221.88068546064366,mentah
111.13410144885218,37.975200634038735,216.47702696290534,mentah
110.83481910584213,43.024615704437345,218.9812615472828,mentah
110.66002178056446,31.95026621795961,212.62624191358384,mentah
108.29121849051795,35.30452822713372,228.7113743390176,mentah
105.60967015253031,24.896111950243156,229.32781109972606,mentah
104.47345891888233,32.92213473090849,232.9574746424324,mentah
105.97554970707066,32.3970159896685,230.9665672151405,mentah
105.09423686065217,29.639122691870714,232.00899576466904,mentah
105.41286463531823,27.99113812408418,234.24993280675955,mentah
105.53313406528063,27.74454747592325,234.71804853575145,mentah
104.84944035496613,28.784710120065196,233.02147661874324,mentah
106.09750784418867,30.645148764175286,230.03963903459407,mentah
105.63654545780331,27.581631823515046,235.61849030227336,mentah
111.44088288931597,28.148340111278642,229.68890815463803,mentah
117.96401627768694,15.43705096665357,218.1178702165049,mentah
112.40461114856973,23.229006094178047,217.86886169009748,mentah
111.88970088555713,25.88829281387373,223.97926565917732,mentah
112.26998625607891,23.772457723008557,216.51995523105182,mentah
112.1756646158073,26.85941515003504,220.4559694308915,mentah
110.18078756118733,25.282094229145873,228.3222776948969,mentah
111.8495010777464,21.757111118706067,220.77590075442248,mentah
111.5919450734248,23.507824279555734,196.1282324096392,mentah
69.60918185271794,39.64960040246809,186.69181903567755,mentah
35.787154811770385,92.3066179066148,162.39164248839967,mentah
39.047524401350046,88.65426710325333,163.29785771368734,mentah
26.60245581643151,57.419253445977155,168.81069721001828,mentah
28.518342922624296,139.8990130050863,132.99795288485765,mentah
26.910552222432184,73.08732282940183,160.8518730939521,mentah
28.79973513807529,114.22936760545268,143.98125856245275,mentah
7.657187990362167,33.70675754703826,248.91813493966552,mentah
42.41182527216133,94.11849196179243,143.00627224269337,mentah
59.34445016914945,66.5820643023799,170.60967493189406,mentah
27.162180810788822,127.14269081475183,131.89507985389372,mentah
61.54862521783405,72.10295299639918,167.97775730662636,mentah
56.60404528323675,88.5828811800569,159.30235505178152,mentah
46.503301547277864,59.96710878120538,175.88817395688986,mentah
54.56633735670194,42.04930430891493,183.91851989638448,mentah
37.04969929715713,120.35586824911292,156.10631925416772,mentah
73.80850122916667,35.002237145833334,182.45264539583334,setengah_matang
81.61709058333334,27.183418,186.25679175,setengah_matang
77.376765,33.942135666666665,177.8927234375,setengah_matang
77.35827335416667,41.1341926875,186.45555464583333,setengah_matang
78.46130785416666,39.62164627083333,179.74677829166666,setengah_matang
79.53067708333333,39.23570225,185.76353975,setengah_matang
69.01899122916667,51.031945229166666,164.86532039583332,setengah_matang
76.00117129166667,42.37321627083333,184.4102448125,setengah_matang
73.4580405,33.88483497916667,174.26285752083334,setengah_matang
78.99766785416666,32.652199208333336,172.289921,setengah_matang
85.56604614583334,41.32704189583333,186.52226541666667,setengah_matang
75.75301354166666,31.494530270833334,177.87258075,setengah_matang
79.67206916666666,41.48449320833333,189.50845541666666,setengah_matang
78.86190425,37.76736777083333,189.50779547916667,setengah_matang
75.99229470833333,36.2127871875,189.7303651875,setengah_matang
74.305823625,38.46664072916667,190.61109410416665,setengah_matang
74.55918385416666,39.38069591666667,189.27583533333333,setengah_matang
75.42504483333333,35.85245045833334,188.39672777083334,setengah_matang
66.70764460416666,61.6281314375,184.48960622916667,setengah_matang
71.51113964583334,40.413099770833334,173.51023902083332,setengah_matang
72.279146875,54.8982043125,179.16645510416666,setengah_matang
71.16348722916666,53.96488108333333,178.77061314583332,setengah_matang
74.92230439583334,44.71142697916667,180.85231275,setengah_matang
73.8240805,40.7506208125,187.7188786875,setengah_matang
74.09043235416667,47.90260895833333,184.463602375,setengah_matang
79.30736539583333,55.016159020833335,176.47809602083333,setengah_matang
71.83403808333334,46.275205541666665,180.8320758125,setengah_matang
75.98120285416667,39.420318,181.42915260416666,setengah_matang
73.365664125,47.95388802083333,181.4852315,setengah_matang
79.79767125,35.0849960625,185.9345565625,setengah_matang
73.04102597916666,39.740943145833334,189.30494491666667,setengah_matang
74.64117608333333,38.43562683333333,189.14585860416668,setengah_matang
74.35008702083333,40.28717145833333,188.3598938125,setengah_matang
78.3441809375,37.69090479166667,187.59354214583334,setengah_matang
71.98877158333333,33.113418833333334,177.6689969375,setengah_matang
75.22022858333334,35.48942402083333,186.77169670833334,setengah_matang
73.85218835416667,33.54495410416666,187.701722875,setengah_matang
73.8656269375,33.896908395833336,187.96627383333333,setengah_matang
74.15460539583333,38.565303166666666,189.20057427083333,setengah_matang
74.1327055,36.04095475,188.90639575,setengah_matang
74.69498977083333,41.56525283333333,187.30217070833334,setengah_matang
74.33230427083333,30.7850683125,187.87222414583334,setengah_matang
74.78997695833333,42.68897825,183.18692041666668,setengah_matang
73.35015360416666,39.60504125,173.05618522916666,setengah_matang
76.28240114583333,37.5650898125,181.66972791666666,setengah_matang
74.98993466666667,40.342304479166664,180.97979025,setengah_matang
76.27222958333333,36.81269195833333,176.68555991666668,setengah_matang
76.1444124375,32.180867791666664,170.8862061875,setengah_matang
75.68139775,48.980850895833335,178.71073089583334,setengah_matang
81.8242350625,32.383877895833336,178.0130759375,setengah_matang
110.06615199409629,31.53681094576228,215.77913905383954,setengah_matang
116.35599659023339,22.253579491760284,161.0415542078564,setengah_matang
100.30618043425747,37.134410288894436,227.62747561466054,setengah_matang
96.11849279091189,41.04686819772134,232.6806438837892,setengah_matang
95.90893374779672,43.01793852133726,233.14919280179555,setengah_matang
96.24553422110259,40.19046927759137,231.188969375146,setengah_matang
96.14621879579094,41.93616891020196,231.5083157856665,setengah_matang
96.42047124195672,42.64475141155578,233.17618432648814,setengah_matang
98.07479229822782,38.49549141651978,233.80726274315657,setengah_matang
98.98594748773598,38.21955797797787,234.92529604844017,setengah_matang
96.77572049403788,41.70451930121685,231.92925364734865,setengah_matang
99.48294544307056,34.75090437124381,229.0003869832923,setengah_matang
110.36784881421352,29.22545795926331,221.45045925335535,setengah_matang
105.81490369300685,31.70563728060163,228.9425623055544,setengah_matang
111.63576800712481,27.8518273740948,226.638407374201,setengah_matang
106.19572254467604,29.859110955451378,226.70944000323854,setengah_matang
103.4671416758691,35.44510586004693,230.90033558461104,setengah_matang
104.17486609465587,33.73783014278813,232.6597886780883,setengah_matang
113.18694030519336,28.54272370205887,218.0885179692975,setengah_matang
111.28357911680541,26.38952668085965,226.74740202727813,setengah_matang
103.84017133778589,32.52298987688207,234.9603957233908,setengah_matang
106.14898110161079,29.632287977951325,229.26130920305167,setengah_matang
104.70841468416191,35.463684791034,225.73196906721847,setengah_matang
103.83417297232369,39.60280582381235,227.99848591231498,setengah_matang
102.99856322601882,33.256567600049905,239.61133123579816,setengah_matang
104.42778327674722,34.03866987579371,234.12503865685193,setengah_matang
100.64995067518423,37.99021658123447,230.67651796996114,setengah_matang
104.107031034318,35.09726528488606,232.5713148406475,setengah_matang
104.67452556594958,36.29668453619741,229.34298001523712,setengah_matang
103.97760416113636,36.79007960656948,235.25142341828771,setengah_matang
101.72046467195099,39.00138044779566,238.48620655500753,setengah_matang
103.13068720269065,37.42906318354605,235.41813947060353,setengah_matang
107.5161408118138,29.300114211917858,230.55196965785532,setengah_matang
