Hue,Saturation,Value,Label
107.23596880707278,30.709371482724205,227.8884706685744,setengah_matang
102.36664547452696,38.03852072339081,232.41158588988404,setengah_matang
108.00031116277157,34.206446502898764,230.95064872170252,setengah_matang
103.68681048121643,37.69455429479284,233.52435448034572,setengah_matang
104.05214908869375,36.50334995633269,233.3714120468687,setengah_matang
103.80839324868866,37.13408933747797,231.17691598621758,setengah_matang
106.40214316573403,32.729486318460786,231.4620774623585,setengah_matang
104.25633673734842,34.60883629271167,233.71102145007328,setengah_matang
105.4448059791034,35.082705505133895,230.97138181820594,setengah_matang
105.28973916081782,32.35400327372104,233.93577006439932,setengah_matang
103.83886272868929,30.90060294734439,230.6382937263745,setengah_matang
105.59909750353054,31.813583967991462,233.0154571828081,setengah_matang
105.9340654299571,33.019844901410096,235.0801320040243,setengah_matang
106.5230699280883,31.6955155729045,233.65630922959716,setengah_matang
106.42824724192486,31.480288240751555,228.8344718578118,setengah_matang
106.29023722034339,29.056827978004417,228.0575880911678,setengah_matang
106.31899335566693,33.551800845208014,230.58877570929516,setengah_matang
107.72941555817177,31.344412392623543,230.87709966433243,setengah_matang
106.43592029521226,29.233971011011064,231.78827011749027,setengah_matang
106.0303498594417,31.0376409896685,235.3275771677037,setengah_matang
107.22176340944807,31.968267121169486,229.35847427875936,setengah_matang
108.86686505540041,30.148838419668074,232.6465949120283,setengah_matang
107.65369574436174,28.424577246676506,232.23904741885048,setengah_matang
108.32926429872157,27.97145141713033,233.64022972124593,setengah_matang
109.29213065949585,27.398493660276284,234.36530484494787,setengah_matang
106.56437659936503,28.542534150757078,233.2411397002219,setengah_matang
106.789541148145,31.978737901898533,233.9156048752097,setengah_matang
104.17189457728982,35.64759990722356,235.31059436651873,setengah_matang
107.31032028446134,29.20993723321795,231.204716152525,setengah_matang
107.56666224795069,34.808260106527,228.25980656310392,setengah_matang
109.23242390738814,30.628950713675167,229.5770682411232,setengah_matang
108.34030555835758,28.72424217638408,227.65578595186773,setengah_matang
112.30523856752639,26.392205285470066,229.32401451573085,setengah_matang
110.49640491277157,29.393847123266582,229.13476881875278,setengah_matang
109.4759259062626,28.881475354514855,230.6892914049725,setengah_matang
109.45191543871711,29.616900974749942,232.00160707981163,setengah_matang
106.41336145052453,31.806202666095054,229.6426612870044,setengah_matang
106.2506254778186,34.149415866762936,234.10745360514133,setengah_matang
106.86076930121685,33.03983862340462,232.29186105698784,setengah_matang
98.15742637943575,31.768777109569115,237.15972604735182,setengah_matang
93.81620583164327,50.786050666689675,229.7727390221177,setengah_matang
97.22126153401007,32.127857039993415,239.67425339184842,setengah_matang
97.75201115175518,32.245756456523814,236.27207579994797,setengah_matang
97.34508822389517,30.95639498808108,240.67346026274714,setengah_matang
97.05129747658688,32.058478774899655,240.29045066257513,setengah_matang
98.39927758141498,29.180532143918963,241.79207118103486,setengah_matang
96.01299210338402,32.72376336232984,241.44332946986026,setengah_matang
98.1449513321848,35.1882156494882,240.26870975041942,setengah_matang
109.41325443906752,23.86982902389624,227.88958018658818,setengah_matang
74.13214206077852,20.875342685526345,243.81002297511097,setengah_matang
109.31371412378687,29.925400737167916,217.07099853468964,setengah_matang
106.59375174204698,36.850886253955274,238.0944898722366,setengah_matang
110.49969174064006,29.933602294325638,224.85288122955998,setengah_matang
109.1242448641137,30.925599911205378,231.33557108945294,setengah_matang
109.97452613004099,31.744484928141393,234.3483072778409,setengah_matang
110.67118199712247,31.86491827642868,232.28945860830024,setengah_matang
108.94141363296099,32.753515699659154,228.36316444989808,setengah_matang
108.46292467787063,36.37983069626134,193.85564701947376,setengah_matang
109.68662018332307,31.597038735824714,212.2449891263087,setengah_matang
108.52614571940899,32.376178868074284,225.54195462979678,setengah_matang
108.93020580045234,30.673598216276623,208.00212886435793,setengah_matang
110.43026561073181,30.46898675247935,217.57744634827137,setengah_matang
106.27606989888828,33.921692665749966,208.65525479344964,setengah_matang
107.01462041957782,35.92353616622247,226.86233988099661,setengah_matang
106.54880784259593,36.83371564351547,227.7314273735639,setengah_matang
109.40355911810614,31.54526285995668,226.1108146773928,setengah_matang
110.42963457495381,30.087916714227315,223.99019335394146,setengah_matang
109.84460128028839,30.945028048615388,217.40124825131664,setengah_matang
103.66848248794835,34.75272937283654,244.8612021584128,setengah_matang
104.6179895882,32.08812932691287,230.87702973358958,setengah_matang
101.54651555764084,41.04975385705791,241.23622065729256,setengah_matang
105.0010460577311,33.99976913729852,236.55738352508016,setengah_matang
104.15953209945529,33.0087376928529,239.69908701806685,setengah_matang
106.05024362112171,33.36932150754423,230.98864542077237,setengah_matang
103.8944680385812,36.57430651598569,242.05771949128246,setengah_matang
102.550323008691,36.1609694541188,242.5789860689333,setengah_matang
103.28145473199686,40.14186118971522,238.89365881628405,setengah_matang
106.58006439601074,38.22393101361252,236.20571484316932,setengah_matang
103.6925773203402,38.78705665734036,235.64900847663466,setengah_matang
102.73456289220944,41.90367260002336,238.68601171120113,setengah_matang
104.82758985976024,37.936374720608846,231.85693887173755,setengah_matang
104.57432028645225,38.40748643857907,238.30698559177833,setengah_matang
103.795669586448,37.25067865172864,235.33903419588438,setengah_matang
106.40285392089979,33.886564869183886,235.234302497664,setengah_matang
106.54486185733398,34.709811805835756,232.28856543592983,setengah_matang
107.13792034763958,33.31071730526237,223.88360820069443,setengah_matang
105.93071323384973,36.17905123808108,234.50463799268405,setengah_matang
106.21500003650003,34.61858428985538,230.97629978272528,setengah_matang
105.19043120142177,37.169419875130075,225.9616025471713,setengah_matang
104.62015005826733,37.0779112259498,235.79147838733567,setengah_matang
109.27422490523264,32.51753785053303,237.72234649745695,setengah_matang
106.06120010113827,34.094479751773235,232.72172392304998,setengah_matang
108.17843944777442,30.5853096994521,234.27804065174456,setengah_matang
109.34737967930408,28.403395282735882,231.30496987751917,setengah_matang
111.1453867609739,26.523688188855147,230.27323326573085,setengah_matang
109.05956158152647,30.803907975456053,235.20302147263692,setengah_matang
106.71257577074795,31.11433908728684,232.9885195786171,setengah_matang
106.79966484675296,31.647884773381257,229.12764301707935,setengah_matang
108.99969315086857,31.681826567775914,233.10498894049036,setengah_matang
106.53791391036123,32.98757082665272,232.00403317056532,setengah_matang
108.75175880380769,27.053659111602496,236.07794938507402,setengah_matang
105.29869701522648,34.842322433981394,235.70538650879186,setengah_matang
107.92386723810232,27.390092182489543,236.84573220059355,setengah_matang
105.5296904531844,33.48761794487566,238.85211489480028,setengah_matang
105.80196103057509,31.95465501497165,238.0056980697456,setengah_matang
106.6246384837754,31.18844858605513,237.13141280673298,setengah_matang
106.28677494345813,33.56066330180615,236.83074843978955,setengah_matang
105.91818468087027,33.943986636342885,238.85407129650767,setengah_matang
105.80876339219351,32.7710708047527,235.20414608839113,setengah_matang
105.89771903005479,33.09776234895623,238.0638833512073,setengah_matang
108.18656617986684,31.34229721577757,229.22482302461827,setengah_matang
107.42606462297458,33.11918728697254,227.69153474670304,setengah_matang
107.8102020741309,32.95263656321009,227.54634400749114,setengah_matang
107.90142842874663,32.81648414438616,231.29080927538809,setengah_matang
110.23816196125954,29.743261430482704,227.67747344124956,setengah_matang
108.26286277713479,33.26437802618446,227.53863802122046,setengah_matang
109.10827966722589,29.958024050866445,225.9016261925556,setengah_matang
108.1236309999416,31.20925584398692,229.95977182170995,setengah_matang
109.47858700744867,30.68770581040689,226.12005673432225,setengah_matang
111.8511568519187,23.986813202127884,237.0791868191085,setengah_matang
113.75064538692688,22.09559084592474,232.37726831107054,setengah_matang
110.16312478099981,24.451372749607128,236.00199895742637,setengah_matang
112.29441498080762,24.19484148367984,233.771036876314,setengah_matang
112.20802786677886,22.784896353182273,232.75604797232367,setengah_matang
113.38248823039882,20.561617528775297,233.21502235129225,setengah_matang
112.6981332058708,22.290828852677908,234.8728089196787,setengah_matang
110.61342517626197,25.0231842395517,233.8124474897269,setengah_matang
111.86878479116673,23.61147756774406,235.2492086129457,setengah_matang
111.37270099572086,24.930148893584487,232.31092867362867,setengah_matang
113.75403997284397,22.591197403454096,233.48953013177174,setengah_matang
115.8225662940124,23.429326564457728,235.58014801426555,setengah_matang
112.03014131153242,22.714333662054834,237.55048078837413,setengah_matang
109.49081377152838,25.09752991011701,239.06833809714053,setengah_matang
112.5061270280745,23.611995204559452,238.2894574469356,setengah_matang
112.56600267578415,22.346297785178066,237.10293083642145,setengah_matang
113.42701511698591,24.74520920490985,236.45545104748456,setengah_matang
113.89623887080847,24.38373404284971,236.40037407555374,setengah_matang
111.61880843323281,25.257854475036634,237.214708948746,setengah_matang
113.54014323276137,24.816061822426683,235.02702951790758,setengah_matang
111.91135958968655,24.47532697392172,229.19600384378518,setengah_matang
112.09457100185287,23.0332983983786,237.390047801769,setengah_matang
110.8797608484731,24.342325586256877,237.28207954617852,setengah_matang
109.0903897572947,26.186366922874768,237.66200273683876,setengah_matang
109.71902026614497,26.17137669161057,237.0790905917518,setengah_matang
108.93358578635669,27.039159888721358,237.61748688321583,setengah_matang
107.86889271512455,27.873564885111172,238.6042619262195,setengah_matang
111.13400547035931,24.628089147014165,237.59985454737307,setengah_matang
113.06555098788995,23.889561853617618,236.3618690305857,setengah_matang
112.44925856821656,23.331687817882095,236.70163488619954,setengah_matang
25.789671631577015,151.43669493260268,165.35588522638994,setengah_matang
19.70461588377635,123.42440010340556,184.802538275148,setengah_matang
24.6737,159.6792,221.9461,setengah_matang
25.8285,155.5712,222.6984,setengah_matang
26.341,155.7711,222.7274,setengah_matang
25.5944,154.7142,222.8511,setengah_matang
25.465,156.1835,222.562,setengah_matang
26.3817,155.0741,222.7264,setengah_matang
25.3491,150.6151,222.9858,setengah_matang
26.5867,150.6566,223.0678,setengah_matang
25.2921,154.7448,221.1206,setengah_matang
25.330230510414044,61.6245183210244,190.73355935256046,setengah_matang
25.5704,155.4174,221.0997,setengah_matang
25.1749,152.8954,221.4743,setengah_matang
25.1251,155.0145,220.6104,setengah_matang
25.8345,151.6606,221.0781,setengah_matang
24.6362,153.0471,220.4366,setengah_matang
25.9052,154.7046,219.3656,setengah_matang
24.4605,153.7194,219.1152,setengah_matang
23.6876,152.2217,218.7354,setengah_matang
23.553,155.7498,218.2654,setengah_matang
22.9571,155.4677,218.3754,setengah_matang
25.63227882298753,58.27206061822877,194.49967948213236,setengah_matang
23.9348,155.415,218.7915,setengah_matang
23.0867,157.8234,218.3956,setengah_matang
23.7266,158.8775,218.505,setengah_matang
24.1899,158.6932,219.0192,setengah_matang
23.9304,158.8494,218.8848,setengah_matang
23.7342,158.692,219.3027,setengah_matang
24.3199,157.7612,219.7718,setengah_matang
24.3503,158.8161,219.5823,setengah_matang
25.3296,158.3274,219.9765,setengah_matang
24.7742,159.2841,219.8179,setengah_matang
21.560035424277736,113.3778363534843,190.89542103975077,setengah_matang
24.8152,158.6204,220.1952,setengah_matang
24.5444,160.0563,219.9177,setengah_matang
24.3503,159.3285,220.2989,setengah_matang
24.5473,158.5967,220.5255,setengah_matang
23.6179,161.3633,220.1726,setengah_matang
24.7756,159.2111,220.5428,setengah_matang
24.829,158.209,220.8435,setengah_matang
23.4035,162.2337,220.394,setengah_matang
22.6068,162.0285,220.395,setengah_matang
22.5087,162.1549,220.618,setengah_matang
22.601523624496096,85.70405432138134,187.5358961968275,setengah_matang
23.0063,163.3003,220.2613,setengah_matang
23.741,164.3445,220.3194,setengah_matang
23.1333,166.1932,219.9203,setengah_matang
23.8314,167.3039,217.5808,setengah_matang
23.9627,167.4765,217.5829,setengah_matang
23.556,168.3246,217.7608,setengah_matang
22.7846,167.9701,217.9832,setengah_matang
23.6236,168.9755,218.0803,setengah_matang
23.5394,169.7355,217.9601,setengah_matang
23.1975,169.7514,218.262,setengah_matang
22.306956714012767,102.26456469933653,189.1745756992998,setengah_matang
23.5754,171.2066,218.1014,setengah_matang
23.9233,172.4777,218.1295,setengah_matang
23.6073,173.0474,218.1781,setengah_matang
22.6663,173.4813,218.4805,setengah_matang
23.4076,174.0397,218.3486,setengah_matang
22.8023,174.4455,218.6372,setengah_matang
23.9085,174.851,218.5728,setengah_matang
23.5189,173.5204,219.1322,setengah_matang
23.6877,175.4629,218.7744,setengah_matang
23.8365,175.521,218.9643,setengah_matang
26.537807739801167,51.631229102366255,198.00016247336126,setengah_matang
23.8971,168.4139,219.7633,setengah_matang
23.2649,167.5586,219.5287,setengah_matang
23.8407,166.3058,219.2972,setengah_matang
23.446,165.5089,219.2302,setengah_matang
23.0201,164.4218,219.2221,setengah_matang
22.6239,163.8667,218.9692,setengah_matang
22.6857,162.996,219.0419,setengah_matang
21.5085,162.3517,218.9377,setengah_matang
22.9679,161.7544,218.9541,setengah_matang
24.145292520943563,56.54571324575355,183.11450804280045,setengah_matang
22.5941,161.434,218.5291,setengah_matang
21.6842,160.8952,218.5554,setengah_matang
24.8653,176.0966,219.8368,setengah_matang
17.62036389111972,107.74747136991371,175.48815625787353,setengah_matang
21.363406488173972,102.19750880193898,179.52389949517615,setengah_matang
23.693901253595573,119.02908297771269,179.07009294362035,setengah_matang
17.76064056988536,141.21803137728858,168.08770978009258,setengah_matang
22.130283541850382,80.6488776789651,174.06862067743765,setengah_matang
22.46298600941148,82.53574553374591,177.37297830976527,setengah_matang
22.725384588634835,83.01556242192093,178.12597951506993,setengah_matang
12.24560985659696,173.2480077534486,172.7328721419123,setengah_matang
16.55209342128055,133.7487958435689,169.39677667942178,setengah_matang
22.794117955824305,76.93231864987507,182.4269516159087,setengah_matang
27.766757392578945,48.38568699084572,185.6869846945337,setengah_matang
22.124799389277317,80.80894805839003,176.49925119546276,setengah_matang
22.392390226731123,95.42718577110628,182.47256939523496,setengah_matang
21.988923515972747,157.6275337150678,179.33637013350864,setengah_matang
23.009327578446502,113.91494827097506,178.02461729772926,setengah_matang
23.30424379435416,110.2473695882674,169.1916253963005,setengah_matang
27.52110144308495,63.04214014405917,181.7407813385771,setengah_matang
17.070103113583396,89.5399399053603,183.4805086917097,setengah_matang
16.802705341395818,100.51601309891241,178.6442724900531,setengah_matang
15.74580948312967,104.88112330194423,174.23401158785273,setengah_matang
14.669945659590997,93.7077791523631,168.28552934001533,setengah_matang
16.219567615819475,76.00538770195578,171.30156236877468,setengah_matang
20.518042662666918,101.17658869585642,156.0219319353899,setengah_matang
22.169035365882465,82.2539913824326,163.56575209173175,setengah_matang
26.519175137261694,78.15882316468254,194.57834422831633,setengah_matang
24.219984338256907,72.12761843742126,167.72166467860293,setengah_matang
15.391414402373604,162.02714346734064,136.8209253222894,setengah_matang
22.680781099090872,85.33433605888342,162.27280958679768,setengah_matang
16.016977933148567,174.2557567731954,133.1360826352146,setengah_matang
23.7325,159.3702,218.5909,setengah_matang
26.3839,149.0849,224.3122,setengah_matang
24.8491,151.8173,218.1636,setengah_matang
24.8306,153.2997,217.3327,setengah_matang
23.8387,157.2488,216.2222,setengah_matang
24.4665,156.94,215.7005,setengah_matang
24.545984800170068,87.43560092343265,193.26270474432056,setengah_matang
24.1488,159.6028,214.618,setengah_matang
24.8117,160.9675,213.8487,setengah_matang
24.8034,161.8233,213.3675,setengah_matang
24.0322,162.4659,213.2573,setengah_matang
23.1926,166.2037,212.2891,setengah_matang
23.8916,163.8943,212.9303,setengah_matang
23.2052,164.3949,212.61,setengah_matang
22.6665,164.9004,212.5743,setengah_matang
23.1095,165.4522,212.4151,setengah_matang
23.3875,164.3508,212.6848,setengah_matang
25.481446706769127,71.84721918763647,195.3075043337165,setengah_matang
22.9932,166.4594,211.9944,setengah_matang
23.2291,167.6507,212.2798,setengah_matang
25.2921,161.0127,223.2186,setengah_matang
25.0376,164.4313,222.7303,setengah_matang
24.0024,178.8262,217.9747,setengah_matang
23.4584,178.9417,217.9505,setengah_matang
23.6311,180.2241,217.9542,setengah_matang
23.7383,178.192,218.1332,setengah_matang
22.9058,178.2902,218.376,setengah_matang
23.9804,175.7363,218.931,setengah_matang
25.421696779599184,73.29007309906987,197.81119898287247,setengah_matang
24.6925,155.8428,216.0436,setengah_matang
24.5215,177.504,220.0253,setengah_matang
22.8113,174.3398,220.5213,setengah_matang
23.7269,173.9097,220.8186,setengah_matang
22.2472,173.6785,220.9449,setengah_matang
24.3102,171.9919,221.423,setengah_matang
25.7482,170.9574,221.265,setengah_matang
24.0983,155.8994,223.7619,setengah_matang
24.4154,154.6611,224.0762,setengah_matang
24.2543,153.3387,224.2072,setengah_matang
26.57710685547367,60.31096031680419,193.63517816463005,setengah_matang
26.0966,152.156,224.4504,setengah_matang
25.0364,151.0574,224.5649,setengah_matang
26.2598,149.9649,224.6701,setengah_matang
25.6849,150.9113,223.7112,setengah_matang
26.1417,149.1391,223.69,setengah_matang
25.8954,147.2829,222.9962,setengah_matang
28.2265,147.3574,223.6533,setengah_matang
27.0974,147.3134,222.4741,setengah_matang
25.7173,147.2643,221.8758,setengah_matang
26.2288,146.1277,221.6369,setengah_matang
26.406127796411774,63.08496011734169,192.7739794606114,setengah_matang
25.5858,148.1822,220.5181,setengah_matang
25.4617,148.7927,219.9888,setengah_matang
25.0926,150.0918,219.0579,setengah_matang
21.7786,161.5983,216.6199,setengah_matang
21.7095,161.6278,216.2026,setengah_matang
23.8439,161.3881,220.9649,setengah_matang
24.3479,160.1324,221.5155,setengah_matang
24.3693,160.4863,221.5073,setengah_matang
24.7356,159.2098,221.9579,setengah_matang
24.9976,159.4835,221.8893,setengah_matang
29.207388,64.05461458333333,193.61549116666666,matang
32.3971768125,58.38784008333333,170.23146552083332,matang
34.723189,49.655595041666665,166.50858860416668,matang
35.18551164583333,54.76137658333333,167.4667468125,matang
36.43328833333333,58.368542375,170.49739522916667,matang
30.4043914375,65.15451266666666,163.70895691666666,matang
35.57335666666667,54.54764133333333,168.47697564583333,matang
36.90888977083333,63.26717175,164.30450339583334,matang
39.13499375,74.07031358333333,167.77235010416666,matang
35.8696679375,67.53390345833333,163.50768622916667,matang
36.0632551875,66.00634404166667,164.22379827083333,matang
33.80840583333333,60.188688041666666,192.46788839583334,matang
35.99109664583333,70.1154103125,176.36342133333332,matang
36.716409,52.09837075,159.35551285416668,matang
35.448848875,55.682171708333335,159.27365022916666,matang
